date;Bleu HC;Bleu HP;Blanc HC;Blanc HP;Rouge HC;Rouge HP;Inconnu
2020-12-19 15:29:38 +0100;0.123;0.34;0.041;0.035;0.047;0.166;1628.134
2020-12-20 00:29:39 +0100;0.123;0.34;0.041;0.035;0.047;0.166;1628.134
2020-12-21 00:29:39 +0100;0.123;0.34;0.041;0.035;0.047;0.166;1628.134
2020-12-22 00:29:40 +0100;0.123;0.34;0.041;0.035;0.047;0.166;1628.134
2020-12-23 00:29:41 +0100;0.123;0.34;0.041;0.035;0.047;0.166;1628.134
2020-12-24 00:29:42 +0100;0.123;0.34;0.041;0.035;0.047;0.166;1628.134
2020-12-25 00:29:43 +0100;0.123;0.34;0.041;0.035;0.047;0.166;1628.134
2020-12-26 00:29:43 +0100;0.123;0.34;0.041;0.035;0.047;0.166;1628.134
2020-12-27 00:29:44 +0100;0.123;0.34;0.041;0.035;0.047;0.166;1628.134
2020-12-28 00:29:45 +0100;0.123;0.34;0.041;0.035;0.047;0.166;1628.134
2020-12-29 00:29:46 +0100;0.123;0.34;0.041;0.035;0.047;0.166;1628.134
2020-12-30 00:29:47 +0100;0.123;0.34;0.041;0.035;0.047;0.166;1628.134
2020-12-31 00:29:47 +0100;0.123;0.34;0.041;0.035;0.047;0.166;1628.134
2021-01-01 00:29:48 +0100;0.123;0.34;0.041;0.035;0.047;0.166;1628.134
2021-01-02 00:29:49 +0100;0.123;0.34;0.041;0.035;0.047;0.166;1628.134
2021-01-03 00:29:50 +0100;0.123;0.34;0.041;0.035;0.047;0.166;1628.134
2021-01-04 00:29:51 +0100;0.123;0.34;0.041;0.035;0.047;0.166;1628.134
2021-01-05 00:29:51 +0100;0.123;0.34;0.041;0.035;0.047;0.166;1628.134
2021-01-06 00:29:52 +0100;0.123;0.34;0.041;0.035;0.047;0.166;1628.134
2021-01-07 00:29:53 +0100;0.123;0.34;0.041;0.035;0.047;0.166;1628.134
2021-01-08 00:29:54 +0100;0.123;0.34;0.041;0.035;0.047;0.166;1628.134
2021-01-09 00:29:54 +0100;0.123;0.34;0.041;0.035;0.047;0.166;1628.134
2021-01-10 00:29:55 +0100;0.123;0.34;0.041;0.035;0.047;0.166;1628.134
2021-01-11 00:29:56 +0100;0.123;0.34;0.041;0.035;0.047;0.166;1628.134
2021-01-12 00:29:57 +0100;0.123;0.34;0.041;0.035;0.047;0.166;1628.134
